id,date,eventName,product_id,product_name,product_value,page_id,page_name,page_source,utm_source
1,"27.09.2022 14:56:58",page_view,,custom,0,1,"Hello world!",http://localhost:10004/,
2,"27.09.2022 14:56:58",Watchtime_5_Seconds,,custom,0,1,"Hello world!",http://localhost:10004/,
3,"27.09.2022 15:08:23",page_view,,custom,0,14,,http://localhost:10004/14-2/,
4,"27.09.2022 15:08:23",Watchtime_5_Seconds,,custom,0,14,,http://localhost:10004/14-2/,
5,"27.09.2022 15:08:45",page_view,,custom,0,14,,http://localhost:10004/14-2/,
6,"27.09.2022 15:08:45",Watchtime_5_Seconds,,custom,0,14,,http://localhost:10004/14-2/,
7,"13.10.2022 17:54:56",page_view,,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
8,"13.10.2022 17:54:56",Scrolldepth_45_Percent,,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
9,"13.10.2022 17:54:56",Watchtime_5_Seconds,,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
10,"13.10.2022 17:55:24",Scrolldepth_45_Percent,,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
11,"13.10.2022 17:55:24",page_view,,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
12,"13.10.2022 17:55:24",Watchtime_5_Seconds,,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
13,"13.10.2022 21:30:31",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,defined
14,"13.10.2022 21:35:57",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,defined
15,"13.10.2022 21:36:13",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,defined
16,"13.10.2022 21:36:25",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,defined
17,"13.10.2022 21:45:58",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,defined
18,"13.10.2022 21:46:39",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
19,"13.10.2022 21:58:11",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
20,"13.10.2022 21:59:38",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
21,"13.10.2022 22:00:33",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
22,"13.10.2022 22:02:47",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
23,"13.10.2022 22:04:43",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
24,"13.10.2022 22:06:25",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,
25,"13.10.2022 22:08:18",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
26,"13.10.2022 22:08:43",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
27,"13.10.2022 22:08:57",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
28,"13.10.2022 22:16:18",Watchtime_5_Seconds,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
29,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
30,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
31,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
32,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
33,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
34,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
35,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
36,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
37,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
38,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
39,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
40,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
41,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
42,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
43,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
44,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
45,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
46,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
47,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
48,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
49,"13.10.2022 22:16:34",Scrolldepth_45_Percent,abc,custom,0,2,"Sample Page",http://localhost:10004/sample-page/,def
